"Persentase Rumah Tangga menurut Provinsi, Jenis Kelamin Kepala Rumah Tangga, dan Banyaknya Anggota Rumah Tangga, 2009-2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sumber: BPS RI - Susenas, 2009-2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jenis Kelamin Kepala Rumah Tangga : Laki-laki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Provinsi,Jenis Kelamin Kepala Rumah Tangga,Laki-laki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tahun,2009,,,,,2010,,,,,2011,,,,,2012,,,,,2013,,,,,2014,,,,,2015,,,,,2016,,,,,2017,,,,,2018,,,,,2019,,,,,2020,,,,,2021,,,,,2022,,,,,2023,,,,,2024,,,,,2025,,,,,
Papua Pegunungan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.80,38.26,44.07,13.88,100.00,5.06,37.42,49.75,7.77,100.00,
INDONESIA,,2.61,36.86,45.03,15.50,100.00,3.53,37.09,43.57,15.82,100.00,3.20,36.15,45.47,15.17,100.00,3.19,35.26,46.08,15.47,100.00,3.39,35.92,46.04,14.65,100.00,3.35,35.49,46.45,14.72,100.00,3.01,36.82,46.53,13.63,100.00,3.25,36.33,46.89,13.53,100.00,3.69,36.62,46.03,13.66,100.00,3.44,37.22,45.72,13.62,100.00,3.96,36.98,45.56,13.49,100.00,4.05,37.26,45.74,12.95,100.00,3.84,40.65,44.63,10.88,100.00,2.14,37.76,48.19,11.90,100.00,1.86,36.83,49.04,12.26,100.00,1.38,36.00,50.32,12.30,100.00,1.37,37.45,49.63,11.55,100.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jenis Kelamin Kepala Rumah Tangga : Perempuan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Provinsi,Jenis Kelamin Kepala Rumah Tangga,Perempuan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tahun,2009,,,,,2010,,,,,2011,,,,,2012,,,,,2013,,,,,2014,,,,,2015,,,,,2016,,,,,2017,,,,,2018,,,,,2019,,,,,2020,,,,,2021,,,,,2022,,,,,2023,,,,,2024,,,,,2025,,,,,
,Jumlah Anggota Rumah Tangga,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,
Aceh,,27.58,42.91,22.57,6.94,100.00,25.28,41.44,23.60,9.68,100.00,24.28,43.47,23.77,8.48,100.00,25.15,42.84,24.72,7.29,100.00,23.59,43.92,23.55,8.95,100.00,23.01,42.82,25.59,8.58,100.00,22.47,42.83,25.29,9.41,100.00,24.08,40.16,26.36,9.40,100.00,24.52,41.87,24.09,9.53,100.00,22.64,38.83,25.69,12.84,100.00,21.35,43.01,24.70,10.94,100.00,23.04,39.36,26.58,11.02,100.00,27.54,46.35,17.73,8.38,100.00,27.20,45.56,19.93,7.32,100.00,18.56,45.18,25.45,10.82,100.00,21.27,46.85,23.85,8.04,100.00,19.53,49.15,26.25,5.08,100.00,
Sumatera Utara,,23.61,43.60,24.70,8.09,100.00,23.99,41.40,23.66,10.95,100.00,22.95,41.67,24.34,11.04,100.00,23.06,41.24,24.93,10.76,100.00,24.45,39.92,25.29,10.35,100.00,23.09,40.56,26.31,10.04,100.00,23.42,41.35,25.88,9.35,100.00,25.00,40.76,25.33,8.91,100.00,22.99,39.75,27.32,9.95,100.00,22.99,41.91,25.63,9.47,100.00,23.04,41.67,25.05,10.24,100.00,23.47,40.96,25.69,9.89,100.00,28.22,44.11,21.42,6.25,100.00,22.97,48.95,21.49,6.59,100.00,21.46,44.49,27.05,7.01,100.00,14.71,49.18,29.60,6.51,100.00,14.81,52.63,26.68,5.87,100.00,
Sumatera Barat,,28.22,42.00,20.96,8.83,100.00,29.00,40.04,19.14,11.82,100.00,28.28,38.25,23.09,10.38,100.00,28.19,37.58,22.54,11.70,100.00,25.69,39.50,23.46,11.35,100.00,24.05,38.40,25.62,11.94,100.00,25.28,43.13,22.42,9.17,100.00,28.22,39.35,22.96,9.47,100.00,27.79,39.92,20.63,11.65,100.00,25.29,42.42,21.55,10.74,100.00,25.56,41.44,21.77,11.23,100.00,28.68,39.29,23.29,8.74,100.00,28.67,45.19,17.77,8.36,100.00,21.18,47.40,21.98,9.44,100.00,22.00,44.85,23.69,9.47,100.00,21.25,43.48,26.17,9.10,100.00,16.54,46.34,26.64,10.48,100.00,
R i a u,,18.94,40.92,28.89,11.25,100.00,20.34,45.39,21.54,12.72,100.00,17.44,45.48,25.58,11.50,100.00,19.72,41.14,27.96,11.18,100.00,15.91,42.40,28.75,12.94,100.00,21.31,39.58,28.55,10.56,100.00,21.09,42.30,27.52,9.09,100.00,23.08,41.44,24.02,11.45,100.00,22.32,43.70,23.31,10.67,100.00,20.88,40.60,26.55,11.96,100.00,18.39,42.73,25.89,12.99,100.00,23.53,42.66,23.82,9.98,100.00,22.32,47.62,24.19,5.87,100.00,19.28,46.25,27.48,6.98,100.00,13.08,39.74,36.36,10.82,100.00,14.79,42.73,34.14,8.33,100.00,16.20,45.63,30.44,7.74,100.00,
J a m b i,,23.37,46.12,23.54,6.98,100.00,22.80,44.04,23.78,9.37,100.00,20.90,44.81,26.84,7.45,100.00,19.25,43.72,26.25,10.78,100.00,20.52,43.63,27.66,8.19,100.00,16.74,46.53,27.62,9.11,100.00,20.22,42.61,28.51,8.66,100.00,21.99,42.48,27.89,7.64,100.00,21.36,45.69,25.83,7.12,100.00,22.28,40.00,29.54,8.17,100.00,23.03,47.19,24.13,5.65,100.00,26.65,41.62,25.63,6.09,100.00,31.00,46.94,18.29,3.77,100.00,23.41,48.67,21.25,6.67,100.00,21.56,48.06,25.57,4.81,100.00,19.43,49.95,25.27,5.35,100.00,16.35,52.47,24.22,6.97,100.00,
Sumatera Selatan,,18.54,46.66,25.71,9.09,100.00,18.58,44.47,24.58,12.37,100.00,20.27,44.11,26.28,9.34,100.00,20.75,44.21,27.15,7.89,100.00,16.54,43.46,28.30,11.70,100.00,19.46,41.58,28.90,10.05,100.00,17.09,46.35,28.02,8.54,100.00,21.17,45.32,26.34,7.16,100.00,23.17,43.47,25.41,7.96,100.00,21.34,41.78,26.91,9.98,100.00,23.24,41.62,26.95,8.18,100.00,20.82,41.58,28.59,9.00,100.00,26.86,49.25,18.95,4.94,100.00,20.20,49.35,23.25,7.20,100.00,16.63,47.55,28.78,7.05,100.00,16.64,46.22,27.98,9.16,100.00,13.03,53.83,26.78,6.35,100.00,
Bengkulu,,30.56,40.98,23.53,4.93,100.00,28.13,39.20,24.43,8.24,100.00,26.00,40.30,26.76,6.94,100.00,28.01,43.75,20.39,7.86,100.00,24.95,40.12,25.54,9.39,100.00,26.55,40.59,25.72,7.14,100.00,27.00,42.04,25.10,5.86,100.00,27.87,44.48,22.30,5.35,100.00,30.30,43.70,19.58,6.42,100.00,33.60,40.35,20.71,5.34,100.00,33.40,40.56,20.18,5.86,100.00,35.59,42.55,16.48,5.38,100.00,37.16,45.49,15.18,2.16,100.00,25.99,50.00,20.37,3.65,100.00,19.28,53.83,23.38,3.51,100.00,17.77,53.70,25.27,3.26,100.00,21.28,47.61,27.09,4.02,100.00,
Lampung,,26.73,43.84,23.29,6.13,100.00,24.42,44.86,23.35,7.37,100.00,25.13,42.73,25.07,7.07,100.00,26.31,41.21,22.60,9.88,100.00,22.13,39.55,27.77,10.54,100.00,23.49,42.99,25.96,7.55,100.00,20.54,48.68,25.13,5.65,100.00,25.49,43.60,25.11,5.80,100.00,25.40,45.19,23.46,5.95,100.00,23.95,45.84,23.45,6.76,100.00,25.07,46.38,24.58,3.96,100.00,28.43,39.82,25.27,6.48,100.00,29.42,52.43,14.61,3.54,100.00,21.84,50.69,21.77,5.70,100.00,25.79,46.48,22.12,5.62,100.00,16.89,50.76,27.73,4.62,100.00,11.86,54.39,28.08,5.67,100.00,
Kepulauan Bangka Belitung,,30.40,42.15,19.90,7.55,100.00,25.20,44.84,19.22,10.75,100.00,25.74,39.23,24.96,10.07,100.00,22.90,44.39,24.00,8.70,100.00,23.04,47.13,22.63,7.21,100.00,23.66,43.65,23.97,8.72,100.00,25.57,45.12,21.91,7.40,100.00,28.19,40.65,23.09,8.06,100.00,26.42,47.90,19.32,6.35,100.00,24.59,47.56,25.73,2.13,100.00,28.49,50.16,16.64,4.71,100.00,28.50,40.71,24.12,6.67,100.00,31.78,50.36,14.19,3.67,100.00,24.11,54.93,17.65,3.32,100.00,22.53,50.69,22.29,4.49,100.00,19.45,53.51,26.04,0.99,100.00,13.63,61.46,20.87,4.04,100.00,
Kepulauan Riau,,21.01,40.23,27.84,10.92,100.00,25.55,43.42,25.00,6.04,100.00,33.96,38.46,18.02,9.56,100.00,29.65,39.32,19.90,11.14,100.00,27.98,41.62,17.17,13.22,100.00,37.54,33.37,18.25,10.84,100.00,27.58,45.63,23.82,2.97,100.00,38.47,44.13,14.58,2.82,100.00,38.25,41.81,15.58,4.36,100.00,26.89,45.00,22.58,5.53,100.00,33.78,40.65,20.24,5.33,100.00,33.83,43.99,17.33,4.86,100.00,35.18,43.84,17.34,3.63,100.00,30.12,50.13,16.69,3.06,100.00,14.69,46.96,30.31,8.04,100.00,26.62,44.34,21.58,7.46,100.00,34.06,39.26,24.51,2.17,100.00,
DKI Jakarta,,22.07,40.63,24.56,12.75,100.00,29.58,37.61,20.28,12.54,100.00,22.71,39.00,25.53,12.77,100.00,21.49,39.96,25.39,13.17,100.00,20.91,41.23,25.52,12.35,100.00,17.28,43.97,27.48,11.26,100.00,20.91,43.37,23.66,12.06,100.00,25.87,39.13,25.48,9.52,100.00,23.22,42.94,22.89,10.95,100.00,23.69,45.50,21.20,9.60,100.00,27.99,44.44,18.89,8.68,100.00,32.23,40.58,19.36,7.82,100.00,27.51,46.01,19.90,6.58,100.00,20.39,55.26,19.99,4.36,100.00,11.22,59.14,23.19,6.46,100.00,9.44,59.68,25.16,5.72,100.00,12.35,62.09,19.62,5.94,100.00,
Jawa Barat,,34.64,41.65,18.37,5.33,100.00,35.09,39.99,18.78,6.14,100.00,31.97,41.32,20.71,6.00,100.00,31.06,41.93,20.30,6.71,100.00,32.33,41.62,20.62,5.43,100.00,33.48,39.29,22.14,5.09,100.00,33.67,43.10,17.94,5.28,100.00,33.53,42.18,18.80,5.48,100.00,34.13,41.20,19.83,4.84,100.00,31.92,43.64,18.45,5.98,100.00,33.05,42.22,19.87,4.87,100.00,32.98,41.63,19.96,5.43,100.00,36.18,44.95,15.19,3.68,100.00,30.97,47.23,17.92,3.89,100.00,28.62,44.37,21.22,5.79,100.00,24.14,48.11,22.40,5.35,100.00,21.38,54.35,19.48,4.79,100.00,
Jawa Tengah,,35.93,42.93,16.97,4.17,100.00,36.68,42.45,16.45,4.42,100.00,32.36,42.64,20.02,4.98,100.00,32.85,42.12,20.82,4.20,100.00,31.53,41.37,22.16,4.94,100.00,31.58,40.49,22.85,5.08,100.00,32.38,41.52,20.92,5.19,100.00,33.32,42.23,19.98,4.47,100.00,31.40,44.54,19.23,4.83,100.00,31.35,43.51,19.89,5.25,100.00,32.01,42.01,20.48,5.50,100.00,31.55,42.25,20.29,5.91,100.00,36.22,44.90,15.25,3.63,100.00,27.12,50.29,18.43,4.16,100.00,34.55,47.56,15.33,2.57,100.00,27.84,48.19,20.04,3.94,100.00,25.13,50.25,20.83,3.79,100.00,
DI Yogyakarta,,51.62,32.03,12.75,3.60,100.00,53.35,27.99,14.79,3.86,100.00,51.07,31.58,14.94,2.41,100.00,52.59,28.73,15.29,3.40,100.00,49.45,29.70,16.70,4.14,100.00,47.53,31.71,15.91,4.84,100.00,47.03,31.04,19.31,2.62,100.00,48.18,32.55,13.96,5.31,100.00,47.58,29.89,16.69,5.85,100.00,44.36,35.64,16.21,3.79,100.00,49.04,31.33,15.86,3.78,100.00,50.11,32.83,13.50,3.57,100.00,49.01,34.32,13.36,3.31,100.00,32.13,44.50,17.69,5.67,100.00,34.79,46.95,14.77,3.49,100.00,42.35,44.94,10.82,1.89,100.00,45.13,38.32,14.29,2.27,100.00,
Jawa Timur,,34.65,42.20,18.95,4.19,100.00,36.80,41.77,17.16,4.26,100.00,32.11,44.11,19.06,4.73,100.00,32.99,41.98,20.12,4.91,100.00,32.08,41.40,21.48,5.04,100.00,30.93,40.51,22.42,6.14,100.00,31.28,42.25,21.87,4.61,100.00,32.38,39.60,22.78,5.24,100.00,33.13,42.28,19.94,4.64,100.00,31.59,42.52,20.47,5.42,100.00,32.01,42.18,20.43,5.38,100.00,31.63,41.58,21.71,5.08,100.00,37.11,44.95,15.13,2.81,100.00,28.12,48.01,20.06,3.81,100.00,32.61,46.04,17.79,3.56,100.00,29.03,47.14,19.69,4.14,100.00,23.92,50.57,22.19,3.32,100.00,
Banten,,23.82,40.69,25.93,9.55,100.00,27.55,40.20,21.60,10.65,100.00,23.86,40.11,24.79,11.25,100.00,20.78,36.69,27.67,14.87,100.00,19.94,38.37,27.91,13.78,100.00,18.61,41.92,24.09,15.38,100.00,19.50,42.42,25.01,13.06,100.00,19.34,41.55,29.91,9.20,100.00,18.12,39.29,30.24,12.34,100.00,18.64,44.39,26.46,10.51,100.00,18.80,43.19,26.03,11.98,100.00,17.44,41.29,27.81,13.46,100.00,27.35,47.43,17.89,7.32,100.00,19.84,52.64,21.63,5.89,100.00,22.13,44.98,24.43,8.46,100.00,15.37,50.18,27.46,6.99,100.00,12.28,49.91,29.96,7.85,100.00,
B a l i,,47.87,38.06,10.57,3.50,100.00,48.86,35.48,12.64,3.02,100.00,46.66,36.27,13.89,3.18,100.00,42.39,41.25,12.03,4.33,100.00,42.73,38.96,12.99,5.32,100.00,45.31,41.83,10.88,1.98,100.00,47.11,39.09,11.26,2.54,100.00,45.80,38.82,11.53,3.85,100.00,49.55,35.74,11.68,3.03,100.00,43.88,40.79,12.32,3.01,100.00,46.94,38.16,12.84,2.06,100.00,44.44,38.60,14.04,2.92,100.00,41.82,46.23,9.76,2.19,100.00,23.46,53.26,17.26,6.02,100.00,44.17,41.49,12.05,2.29,100.00,36.19,46.70,16.01,1.10,100.00,37.81,44.08,13.88,4.24,100.00,
Nusa Tenggara Barat,,23.15,54.56,19.71,2.58,100.00,23.83,55.57,17.11,3.50,100.00,23.01,55.54,17.48,3.97,100.00,21.73,55.34,18.71,4.22,100.00,22.44,54.83,19.51,3.22,100.00,23.00,53.68,19.44,3.88,100.00,21.41,59.41,16.00,3.18,100.00,23.76,55.14,18.00,3.10,100.00,21.95,56.24,18.58,3.24,100.00,20.77,58.95,16.42,3.85,100.00,19.87,57.09,19.16,3.87,100.00,26.28,54.10,15.81,3.81,100.00,30.33,55.29,12.35,2.04,100.00,24.89,55.88,17.37,1.86,100.00,25.59,57.88,15.38,1.15,100.00,22.65,59.63,16.03,1.69,100.00,22.69,54.41,21.78,1.12,100.00,
Nusa Tenggara Timur,,18.17,44.68,25.67,11.47,100.00,19.99,43.70,23.22,13.08,100.00,17.60,41.79,27.09,13.52,100.00,21.08,40.03,24.12,14.77,100.00,18.83,36.89,28.43,15.85,100.00,19.12,38.44,27.01,15.43,100.00,17.77,40.16,28.94,13.12,100.00,18.70,39.88,27.73,13.69,100.00,18.85,38.19,25.55,17.42,100.00,21.05,37.73,28.65,12.57,100.00,19.69,38.23,27.66,14.42,100.00,19.42,38.89,27.62,14.07,100.00,27.24,42.31,20.31,10.14,100.00,17.37,40.35,29.06,13.22,100.00,14.77,39.80,30.80,14.63,100.00,16.40,41.72,28.67,13.21,100.00,13.81,42.94,30.65,12.60,100.00,
Kalimantan Barat,,21.38,43.52,24.94,10.17,100.00,22.15,42.59,22.33,12.93,100.00,16.64,45.16,27.68,10.52,100.00,16.73,43.30,27.27,12.70,100.00,17.30,43.35,27.82,11.53,100.00,20.37,43.41,26.98,9.24,100.00,17.62,45.79,24.94,11.65,100.00,20.37,43.58,23.45,12.60,100.00,19.99,44.91,26.12,8.97,100.00,17.99,40.45,30.73,10.83,100.00,19.37,43.58,27.14,9.91,100.00,19.78,42.25,26.95,11.02,100.00,24.33,46.00,22.36,7.31,100.00,18.62,49.44,24.44,7.50,100.00,18.16,47.72,28.82,5.29,100.00,9.83,50.13,28.46,11.58,100.00,7.57,47.81,30.79,13.82,100.00,
Kalimantan Tengah,,26.94,50.57,17.57,4.92,100.00,28.26,43.83,19.57,8.35,100.00,26.64,47.31,20.58,5.46,100.00,29.66,42.71,22.26,5.37,100.00,25.41,48.26,20.06,6.28,100.00,26.52,40.76,25.10,7.62,100.00,23.99,48.65,22.67,4.69,100.00,24.07,46.81,21.95,7.17,100.00,28.59,43.72,20.92,6.77,100.00,25.81,42.92,23.81,7.47,100.00,27.46,48.42,18.11,6.00,100.00,28.20,43.65,22.33,5.83,100.00,37.11,48.39,11.62,2.89,100.00,27.06,50.15,19.51,3.29,100.00,28.75,49.73,19.70,1.82,100.00,17.55,53.53,25.91,3.01,100.00,18.21,51.99,22.99,6.81,100.00,
Kalimantan Selatan,,31.78,42.98,19.11,6.14,100.00,31.53,44.79,17.67,6.01,100.00,28.40,46.00,21.26,4.33,100.00,30.96,39.50,23.71,5.83,100.00,31.29,43.96,19.40,5.35,100.00,32.55,43.21,18.59,5.66,100.00,28.98,49.75,17.29,3.98,100.00,28.42,47.50,20.17,3.91,100.00,27.23,48.51,18.64,5.62,100.00,29.72,47.49,17.35,5.43,100.00,30.14,46.38,19.13,4.34,100.00,28.42,47.92,18.83,4.83,100.00,35.46,45.32,15.51,3.71,100.00,29.43,51.04,16.87,2.66,100.00,24.44,48.30,22.83,4.43,100.00,24.98,48.35,21.15,5.52,100.00,28.84,47.92,19.37,3.88,100.00,
Kalimantan Timur,,23.05,42.99,23.45,10.50,100.00,29.19,36.90,22.76,11.15,100.00,27.59,41.93,19.03,11.46,100.00,22.11,39.11,25.54,13.24,100.00,28.11,33.98,28.90,9.01,100.00,24.98,41.52,21.97,11.53,100.00,22.88,43.52,24.41,9.19,100.00,24.62,44.58,19.94,10.86,100.00,20.20,43.83,24.98,10.99,100.00,23.86,43.48,22.13,10.53,100.00,23.88,43.04,24.76,8.33,100.00,23.12,43.57,22.48,10.83,100.00,33.36,46.76,14.22,5.66,100.00,24.10,43.06,26.25,6.59,100.00,23.59,44.59,23.59,8.24,100.00,19.72,44.69,26.20,9.39,100.00,12.93,59.18,22.46,5.43,100.00,
Kalimantan Utara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.67,32.93,29.10,18.29,100.00,20.83,37.14,24.45,17.57,100.00,19.49,38.38,29.01,13.12,100.00,21.26,35.54,27.46,15.73,100.00,23.92,43.07,22.71,10.29,100.00,19.59,38.89,29.40,12.12,100.00,24.90,43.19,18.96,12.95,100.00,16.37,40.78,32.57,10.28,100.00,13.89,39.72,26.19,20.20,100.00,9.55,38.63,37.66,14.16,100.00,11.44,46.45,27.69,14.42,100.00,
Sulawesi Utara,,30.90,47.80,14.95,6.36,100.00,28.53,43.87,20.00,7.60,100.00,26.58,45.57,21.61,6.23,100.00,28.28,45.68,19.83,6.21,100.00,28.17,39.21,24.69,7.93,100.00,23.32,44.34,23.36,8.97,100.00,23.20,46.96,21.34,8.49,100.00,26.90,43.18,22.83,7.09,100.00,28.92,41.67,20.65,8.76,100.00,28.14,41.22,21.94,8.70,100.00,28.09,41.09,20.65,10.16,100.00,28.49,41.54,22.91,7.05,100.00,29.44,49.76,15.89,4.91,100.00,23.50,53.50,17.19,5.80,100.00,22.54,52.11,20.29,5.06,100.00,14.11,56.69,23.13,6.06,100.00,14.97,57.03,22.42,5.58,100.00,
Sulawesi Tengah,,25.49,45.44,21.51,7.55,100.00,26.99,43.74,19.84,9.43,100.00,22.46,41.65,22.82,13.07,100.00,18.87,38.90,28.94,13.28,100.00,25.15,38.65,25.02,11.18,100.00,21.93,44.89,23.07,10.12,100.00,19.48,45.14,24.54,10.84,100.00,25.81,37.37,26.40,10.42,100.00,25.55,44.03,21.77,8.65,100.00,25.32,44.51,18.39,11.79,100.00,24.21,43.59,21.58,10.62,100.00,24.98,41.31,23.34,10.37,100.00,31.91,42.18,17.88,8.03,100.00,21.69,43.30,22.00,13.01,100.00,21.15,43.42,19.77,15.66,100.00,21.77,43.41,21.38,13.44,100.00,19.36,45.73,24.28,10.64,100.00,
Sulawesi Selatan,,25.01,42.40,21.52,11.07,100.00,23.37,44.67,21.27,10.69,100.00,23.14,41.92,23.13,11.80,100.00,21.92,40.81,26.08,11.19,100.00,22.42,42.05,23.45,12.08,100.00,21.69,41.62,24.95,11.74,100.00,20.10,40.49,27.96,11.45,100.00,19.72,42.72,26.31,11.25,100.00,22.05,43.15,23.18,11.61,100.00,21.32,42.21,23.41,13.06,100.00,19.49,41.50,25.45,13.56,100.00,22.13,41.04,24.77,12.06,100.00,28.73,43.50,19.59,8.17,100.00,19.15,47.71,25.35,7.79,100.00,17.18,43.97,28.86,9.98,100.00,11.07,46.46,29.88,12.60,100.00,11.31,49.51,30.20,8.98,100.00,
Sulawesi Tenggara,,19.20,43.09,26.31,11.40,100.00,24.98,40.33,23.72,10.97,100.00,24.38,37.95,25.32,12.34,100.00,24.96,36.69,25.43,12.91,100.00,22.52,37.10,28.13,12.26,100.00,27.48,36.20,25.02,11.30,100.00,23.81,37.38,24.92,13.89,100.00,21.96,39.70,25.66,12.69,100.00,23.89,39.64,23.14,13.32,100.00,23.43,41.09,23.46,12.01,100.00,23.81,39.36,25.61,11.22,100.00,25.05,37.32,24.52,13.11,100.00,27.18,41.54,21.85,9.43,100.00,16.65,43.14,26.80,13.41,100.00,17.90,38.41,29.24,14.46,100.00,17.63,42.73,26.12,13.51,100.00,16.18,41.62,30.76,11.44,100.00,
Gorontalo,,15.76,52.20,25.18,6.87,100.00,18.25,50.42,23.02,8.31,100.00,17.93,52.30,20.39,9.38,100.00,21.95,39.30,26.46,12.29,100.00,18.47,44.60,23.24,13.69,100.00,20.24,44.11,23.86,11.79,100.00,19.17,51.17,23.13,6.53,100.00,23.58,44.88,23.37,8.16,100.00,23.20,43.85,23.62,9.33,100.00,23.67,45.39,20.17,10.77,100.00,28.58,41.32,19.24,10.87,100.00,26.39,43.30,21.26,9.04,100.00,30.40,42.91,16.39,10.29,100.00,23.76,42.48,23.24,10.52,100.00,21.39,43.65,28.75,6.21,100.00,16.62,51.64,22.98,8.76,100.00,9.40,57.04,23.02,10.54,100.00,
Sulawesi Barat,,17.80,45.29,24.59,12.32,100.00,19.75,42.83,25.76,11.67,100.00,20.68,40.46,26.32,12.53,100.00,16.80,45.69,23.15,14.36,100.00,15.10,47.01,27.03,10.86,100.00,17.16,43.78,26.79,12.27,100.00,20.59,42.64,26.00,10.77,100.00,19.14,40.55,25.41,14.91,100.00,20.75,42.14,25.34,11.77,100.00,14.94,45.35,24.75,14.96,100.00,16.36,43.69,24.45,15.50,100.00,22.76,43.54,21.90,11.80,100.00,23.26,48.77,21.39,6.58,100.00,14.60,44.90,27.31,13.20,100.00,14.55,42.33,30.27,12.85,100.00,9.31,41.53,35.68,13.48,100.00,10.79,42.74,33.07,13.39,100.00,
Maluku,,20.30,40.93,24.64,14.14,100.00,23.26,38.19,23.53,15.02,100.00,21.67,38.33,25.88,14.12,100.00,16.82,37.01,26.23,19.95,100.00,21.78,40.02,23.23,14.97,100.00,14.62,43.31,24.39,17.68,100.00,20.58,37.66,26.82,14.95,100.00,19.72,36.80,26.33,17.14,100.00,16.07,39.17,28.15,16.61,100.00,21.86,33.66,21.74,22.74,100.00,14.87,38.02,27.54,19.57,100.00,22.55,35.74,23.35,18.35,100.00,29.36,37.47,20.84,12.33,100.00,17.63,41.79,25.57,15.00,100.00,17.56,37.29,32.06,13.09,100.00,11.61,38.49,34.36,15.54,100.00,7.15,44.25,32.91,15.69,100.00,
Maluku Utara,,18.33,39.00,26.35,16.32,100.00,17.04,36.33,29.43,17.20,100.00,15.60,37.73,26.16,20.50,100.00,16.01,36.52,27.44,20.04,100.00,13.27,34.06,31.02,21.65,100.00,15.30,38.61,28.92,17.18,100.00,22.26,30.86,30.72,16.17,100.00,17.51,38.98,26.04,17.48,100.00,16.53,34.52,27.37,21.58,100.00,19.68,41.44,23.06,15.82,100.00,20.74,34.35,25.82,19.09,100.00,25.23,33.58,28.01,13.18,100.00,26.00,44.43,19.40,10.17,100.00,13.76,46.83,23.91,15.51,100.00,11.81,44.73,26.74,16.72,100.00,7.69,46.87,28.54,16.91,100.00,11.00,44.83,29.56,14.60,100.00,
Papua Barat,,23.56,46.89,16.90,12.65,100.00,18.16,42.48,16.59,22.77,100.00,16.38,48.60,22.16,12.86,100.00,21.88,37.95,24.54,15.64,100.00,15.37,45.52,21.07,18.04,100.00,18.64,44.14,20.74,16.48,100.00,18.96,40.50,28.07,12.48,100.00,17.57,46.42,27.12,8.89,100.00,16.03,39.99,21.64,22.35,100.00,19.74,42.21,19.04,19.01,100.00,22.44,33.10,23.94,20.53,100.00,20.74,38.82,20.55,19.89,100.00,24.36,44.64,18.98,12.02,100.00,19.61,39.57,25.02,15.80,100.00,22.64,43.75,20.20,13.41,100.00,15.91,44.81,23.70,15.59,100.00,17.97,41.42,26.30,14.30,100.00,
Papua Barat Daya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.83,43.65,22.89,24.63,100.00,11.50,47.83,29.33,11.33,100.00,
Papua,,16.97,48.48,26.45,8.10,100.00,17.86,43.44,26.86,11.84,100.00,19.23,47.08,24.27,9.43,100.00,19.05,46.87,23.43,10.65,100.00,24.00,44.22,22.18,9.61,100.00,19.58,50.44,21.94,8.04,100.00,21.28,48.53,21.92,8.27,100.00,21.48,48.14,22.15,8.23,100.00,20.28,47.98,21.24,10.50,100.00,23.95,44.22,21.50,10.33,100.00,28.15,41.87,21.08,8.90,100.00,26.77,44.45,19.68,9.10,100.00,27.87,47.78,16.52,7.82,100.00,21.21,45.63,24.07,9.08,100.00,34.78,42.10,17.39,5.74,100.00,16.58,48.71,26.06,8.64,100.00,12.78,49.60,28.50,9.12,100.00,
